artist,hrsplayed,ranking,
JPEGMAFIA,68.52687028,10,
Death Grips,39.39637028,10,
Radiohead,38.31904778,10,
James Blake,27.19935306,10,
HEALTH,24.4507075,9,
Sufjan Stevens,21.60278806,8,
Have A Nice Life,17.03451667,7,
Kitty,16.92191528,8,
Nine Inch Nails,16.33481306,9,
Jadu Heart,15.97944806,6,
Grimes,15.92357056,7,
Deerhoof,15.77137083,8,
Jadeci,15.58857861,6,
Tanukichan,15.09834056,8,
Thom Yorke,14.49786639,8,
The Microphones,14.27657806,8,
Modest Mouse,14.20918222,8,
AYA GLOOMY,13.77894417,6,
Joji,13.68749389,7,
Kero Kero Bonito,13.19731917,7,
Carly Rae Jepsen,13.01315167,7,
Broadcast,12.69157528,7,
Orville Peck,11.77761333,7,
Danny Brown,11.71647278,7,
BROCKHAMPTON,11.30185028,6,
Beach House,11.20368472,7,
Brave Little Abacus,11.05410889,7,
Clown Core,9.778447222,6,
A Sunny Day In Glasgow,9.652726944,7,
Land of Talk,9.502918333,8,
SebastiAn,9.441720833,6,
Charli XCX,9.3654675,6,
Melkbelly,9.014982222,8,
Slint,8.902161667,10,
Tennis,8.672603889,7,
Cocteau Twins,8.521594444,8,
Car Seat Headrest,8.424081111,7,
my bloody valentine,8.212618889,9,
Silver Mt. Zion,8.189839722,7,
Adeodat Warfield,7.532238889,6,
Injury Reserve,7.438365556,6,
yeule,7.276239167,5,
Haarper,7.137190556,6,
Interpol,7.069397222,6,
KFC Murder Chicks,6.873873333,7,
Nagisa Ni Te,6.755391667,6,
Pavement,6.633205,7,
The Cure,6.562265,8,
Guerilla Toss,6.369954722,7,
Kanye West,5.994083611,6,
Animal Collective,5.881568889,6,
Godspeed You! Black Emperor,5.820810278,8,
Xiu Xiu,5.783929722,6,
Jamie xx,5.760790833,5,
Goth Babe,5.744751389,6,
The Pom-Poms,5.734920833,6,
Lip Critic,5.430884722,5,
Pixies,5.279720278,10,
Queens of the Stone Age,5.272948611,7,
Tigers Jaw,5.271016667,7,
The Horrors,5.266364444,7,
The Strokes,5.205083056,6,
Grandaddy,5.169704167,7,
Freddie Dredd,5.119825278,5,
King Gizzard & The Lizard Wizard,5.012137222,6,
Protomartyr,4.919630833,7,
Lightning Bolt,4.882481667,7,
Corbin,4.86178,7,
Sweet Trip,4.814572778,6,
Cage The Elephant,4.784915556,7,
Trippie Redd,4.770671389,4,
Buttonhead,4.714471389,7,
Jelly Crystal,4.667871667,5,
Enon,4.635850833,7,
Computerwife,4.615345278,7,
NAH,4.611583056,7,
AFK,4.606603333,7,
Weatherday,4.571611667,6,
New Order,4.570583333,8,
Fontaines D.C.,4.538548611,6,
Bon Iver,4.506146111,6,
The Antlers,4.449997222,8,
Ski Mask The Slump God,4.447004444,8,
Crystal Castles,4.280241944,9,
Gorgeous Bully,4.195768611,5,
Nirvana,4.058705556,8,
"Tyler, The Creator",4.035800556,7,
Crumb,3.985107222,6,
Run The Jewels,3.9787875,7,
Denzel Curry,3.941123889,7,
Joy Division,3.897583056,8,
Gorillaz,3.880509444,7,
Ape Not Kill Ape,3.774611111,5,
King Krule,3.749980833,7,
Donny Murakami,3.710099444,6,
slowthai,3.692779722,5,
Soutaiseiriron,3.680263333,5,
Metronomy,3.671585278,6,
ZOMBIE-CHANG,3.655041389,6,
Slow Pulp,3.556933056,6,
Acapulco Lips,3.550479722,5,
David Bowie,3.475663889,8,
Boris,3.405290556,6,
Finn,3.371808333,5,
The Innocence Mission,3.369261667,5,
Melody's Echo Chamber,3.367349722,7,
Bugs and Rats,3.308909167,6,
Komeda,3.286357222,5,
Talking Heads,3.236925278,9,
Show Me the Body,3.221266111,6,
Cults,3.217706944,5,
Clams Casino,3.201413333,5,
Toro y Moi,3.186526111,7,
El Tigr3,3.174548333,4,
Siouxsie and the Banshees,3.150123333,8,
Caroline Polachek,3.115448333,6,
El Ten Eleven,3.0870425,6,
Aphex Twin,3.084137222,7,
Playboi Carti,3.060033333,6,
Yves Tumor,3.040609167,6,
Alex G,3.017989444,6,
Wolf Alice,2.997411667,7,
Gesaffelstein,2.981455278,5,
Ween,2.971649444,8,
Angel Olsen,2.958220833,6,
The Soft Moon,2.9568325,5,
Converge,2.951745278,8,
Wipers,2.924575278,8,
Nobatoby,2.9237,5,
The I.L.Y's,2.912562778,7,
Women,2.902276389,5,
Tom Vek,2.871115833,5,
of Montreal,2.858691944,5,
Sonic Youth,2.79943,8,
"Black Country, New Road",2.778988611,6,
Built To Spill,2.767663333,7,
Jean Dawson,2.757490556,5,
Dehd,2.752585556,6,
Fishmans,2.749213333,6,
IAMTHEKIDYOUKNOWWHATIMEAN,2.735603889,4,
IDLES,2.722024444,7,
Wasted Shirt,2.714289444,6,
City Morgue,2.674501389,5,
Kendrick Lamar,2.6547575,8,
Mario Judah,2.635827778,4,
Travis Scott,2.623154444,4,
Martin Dupont,2.619814722,2,
Orchid,2.596849167,8,
Weezer,2.582409167,7,
Swans,2.565398056,8,
Zack Fox,2.564387778,6,
Sidewalks and Skeletons,2.553471111,3,
Daughter,2.545038056,7,
DEVO,2.537886111,8,
Local Natives,2.533575556,4,
Let's Eat Grandma,2.517893056,4,
Dreamville,2.479611389,3,
Feces,2.475949444,6,
Mid-Air Thief,2.468045556,4,
Night Lovell,2.4649,6,
Phoebe Bridgers,2.461335556,7,
Mitski,2.458610278,7,
Los Retros,2.432698333,6,
clipping.,2.4295325,7,
Oeil,2.405973611,5,
John Maus,2.348424167,5,
Super Unison,2.344076667,5,
Knox Fortune,2.329563333,4,
Tkay Maidza,2.285608056,4,
Primus,2.273970833,7,
Shinjuku Mad,2.265599444,6,
LCD Soundsystem,2.255676389,7,
Giles Corey,2.252161111,6,
WILLOW,2.249982222,4,
Worn-Tin,2.233881667,4,
Tay-K,2.215808611,5,
Derek Pope,2.208514722,3,
Arms and Sleepers,2.198353056,2,
The Unrighteous Brothers,2.191149722,3,
Rich Brian,2.160355833,4,
Burial,2.159855833,7,
Big Black,2.159713333,7,
Frank Ocean,2.157474444,7,
Ringo Deathstarr,2.153386944,3,
Courtney Barnett,2.128915,3,
*shels,2.115529444,4,
Dayglow,2.114385278,4,
CCFX,2.103279722,3,
Ramirez,2.101376944,4,
Oneohtrix Point Never,2.094821944,2,
